  Game.cpp
  main.cpp
  Npc.cpp
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Game.cpp(23,22): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(55,32): warning C4244:  '=': conversion from 'T' to 'T', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(55,32): warning C4244:         with
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(55,32): warning C4244:         [
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(55,32): warning C4244:             T=unsigned int
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(55,32): warning C4244:         ]
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(55,32): warning C4244:         and
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(55,32): warning C4244:         [
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(55,32): warning C4244:             T=float
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(55,32): warning C4244:         ]
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(56,32): warning C4244:  '=': conversion from 'T' to 'T', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(56,32): warning C4244:         with
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(56,32): warning C4244:         [
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(56,32): warning C4244:             T=unsigned int
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(56,32): warning C4244:         ]
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(56,32): warning C4244:         and
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(56,32): warning C4244:         [
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(56,32): warning C4244:             T=float
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(56,32): warning C4244:         ]
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(169,44): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(170,45): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(199,60): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(229,33): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(230,23): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,83): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,83): warning C4244:         with
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,83): warning C4244:         [
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,83): warning C4244:             T=float
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,83): warning C4244:         ]
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,37): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,37): warning C4244:         with
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,37): warning C4244:         [
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,37): warning C4244:             T=float
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(234,37): warning C4244:         ]
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(235,97): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(235,97): warning C4244:         with
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(235,97): warning C4244:         [
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(235,97): warning C4244:             T=float
C:\Users\Aaron\Desktop\AI\Labs\Lab3\Lab3a\Npc.cpp(235,97): warning C4244:         ]
